id,airport_code,name,type,latitude_deg,longitude_deg,city,zip_code,county,state,country,elevation_ft
321919,00NK,Cliche Cove Seaplane Base,seaplane_base,44.8118612,-73.3698057,Beekmantown,12901,Clinton County,New York,US,96.0
6605,01MD,Annapolis Seaplane Base,seaplane_base,38.999199,-76.456001,Annapolis,21409,Anne Arundel County,Maryland,US,
6606,01ME,Saint Peter's Seaplane Base,seaplane_base,46.77890014648438,-68.50029754638672,Portage Lake,04768,Aroostook County,Maine,US,608.0
6608,01MN,Barnes Seaplane Base,seaplane_base,47.89960098266602,-92.55740356445312,Cook,55723,St. Louis County,Minnesota,US,1358.0
6669,02NH,Iroquois Landing Seaplane Base,seaplane_base,44.65710067749024,-71.21910095214844,Dummer,03588,Coos County,New Hampshire,US,1180.0
6696,03AK,Joe Clouds Seaplane Base,seaplane_base,60.72722244262695,-151.13278198242188,Kenai,99611,Kenai Peninsula Borough,Alaska,US,150.0
6716,03M,Lakeside Marina Seaplane Base,seaplane_base,44.320899963378906,-69.88950347900389,East Winthrop,04364,Kennebec County,Maine,US,165.0
45410,04IN,Lake Gage Seaplane Base,seaplane_base,41.701389,-85.113056,Angola,46703,Steuben County,Indiana,US,954.0
6810,05B,Van Buren Seaplane Base,seaplane_base,47.15890121459999,-67.9319992065,Van Buren,04785,Aroostook County,Maine,US,440.0
6864,06B,Lucky Landing Marina and Seaplane Base,seaplane_base,44.9070014954,-68.80500030520001,Bangor,04401,Penobscot County,Maine,US,115.0
6872,06I,Patoka Reservoir Landing Area Seaplane Base,seaplane_base,38.43339920043945,-86.69110107421875,French Lick,47521,Dubois County,Indiana,US,536.0
6928,07I,Lake Monroe Seaplane Base,seaplane_base,39.05870056152344,-86.44609832763672,Bloomington,47401,Monroe County,Indiana,US,538.0
6946,07NH,Diving Rock Seaplane Base,seaplane_base,43.17559814453125,-72.06390380859375,Washington,03280,Sullivan County,New Hampshire,US,1404.0
6970,08CT,Seavair's Landing Seaplane Base,seaplane_base,41.89599990844727,-73.09310150146484,Winsted,06098,Litchfield County,Connecticut,US,881.0
45416,08IN,Winona Lake Seaplane Base,seaplane_base,41.223056,-85.830556,Winona Lake,46580,Kosciusko County,Indiana,US,812.0
6990,08MN,Christenson Point Seaplane Base,seaplane_base,47.66939926147461,-93.0543975830078,Chisholm/Hibbing,55781,St. Louis County,Minnesota,US,1372.0
7025,09I,International Falls Seaplane Base,seaplane_base,48.60580062866211,-93.37079620361328,International Falls,56649,Koochiching County,Minnesota,US,1110.0
7062,09Y,Wipline Seaplane Base,seaplane_base,44.81660079956055,-93.0155029296875,Inver Grove Hgts,55076,Dakota County,Minnesota,US,687.0
320961,0FA5,Briley Farm Seaplane Base,seaplane_base,28.5727778,-81.62861109999999,Oakland,34760,Orange County,Florida,US,66.0
7168,0FD6,Fulton Seaplane Base,seaplane_base,27.90749931335449,-80.48639678955078,Sebastian,32951,Brevard County,Florida,US,
7172,0FL2,Alligator Drink Seaplane Base,seaplane_base,28.787799835205078,-81.16419982910156,Geneva,32732,Seminole County,Florida,US,19.0
7175,0FL5,Lake Conway South Seaplane Base,seaplane_base,28.458599090576172,-81.34970092773438,Belle Isle,32809,Orange County,Florida,US,80.0
7178,0FL8,Gary Gale Seaplane Base,seaplane_base,30.19389915466309,-81.68190002441406,Jacksonville,32212,Duval County,Florida,US,
7181,0G5,Grand Marais/Cook County Seaplane Base,seaplane_base,47.8263,-90.3835,Grand Marais,55604,Cook County,Minnesota,US,1635.0
7329,0MN0,Winner's Landing Seaplane Base,seaplane_base,44.79690170288086,-92.98410034179688,St Paul Park,55071,Washington County,Minnesota,US,690.0
7331,0MN2,Grindstone Lake Seaplane Base,seaplane_base,46.13330078125,-93.00299835205078,Sandstone,55072,Pine County,Minnesota,US,1025.0
7332,0MN3,Lower Hay Lake Seaplane Base,seaplane_base,46.67779922485352,-94.2925033569336,Jenkins,56474,Crow Wing County,Minnesota,US,1230.0
7333,0MN4,Paul's Seaplane Base,seaplane_base,46.47719955444336,-94.3031005859375,Nisswa,56468,Crow Wing County,Minnesota,US,1200.0
7436,0O0,San Luis Reservoir Seaplane Base,seaplane_base,37.05830001831055,-121.1259994506836,Los Banos,95322,Merced County,California,US,544.0
7487,0PN1,Pete's Water Landing Seaplane Base,seaplane_base,40.69940185546875,-79.618896484375,Freeport,16229,Armstrong County,Pennsylvania,US,757.0
7549,0TN1,Tims Ford Seaplane Base,seaplane_base,35.2223014831543,-86.22000122070312,Tullahoma,37330,Franklin County,Tennessee,US,785.0
7596,0W0,Seattle Seaplanes Seaplane Base,seaplane_base,47.627601623535156,-122.33200073242188,Seattle,98109,King County,Washington,US,14.0
7597,0W7,Floathaven Seaplane Base,seaplane_base,48.72819900512695,-122.33599853515624,Bellingham,98229,Whatcom County,Washington,US,307.0
7648,0Z3,Shannons Pond Seaplane Base,seaplane_base,59.058998107910156,-158.57699584960938,Dillingham,99576,Dillingham,Alaska,US,80.0
7671,10MA,Beaver Lake Seaplane Base,seaplane_base,42.26259994506836,-72.30699920654297,Ware,01082,Hampshire County,Massachusetts,US,384.0
7673,10MN,Lookout Lake Seaplane Base,seaplane_base,46.4375,-93.9561004638672,Ironton,56455,Crow Wing County,Minnesota,US,1200.0
7718,11LA,Tiger Pass Seaplane Base,seaplane_base,29.2588005065918,-89.35299682617188,Venice,70091,Plaquemines Parish,Louisiana,US,
7748,11WN,Diedrich Seaplane Base,seaplane_base,43.35419845581055,-89.57119750976562,Lodi,53555,Columbia County,Wisconsin,US,774.0
7757,12FL,Timberlachen Seaplane Base,seaplane_base,28.59280014038086,-81.40390014648438,Orlando,32804,Orange County,Florida,US,89.0
7759,12GE,Harvest Lake Seaplane Base,seaplane_base,31.73080062866211,-81.35970306396484,Riceboro,31323,Liberty County,Georgia,US,4.0
7760,12I,Brookville Reservoir Seaplane Base,seaplane_base,39.51029968261719,-85.0,Brookville,47012,Franklin County,Indiana,US,748.0
7777,12MN,Eastman Seaplane Base,seaplane_base,46.48049926757813,-94.28109741210938,Lake Hubert,56468,Crow Wing County,Minnesota,US,1200.0
7852,13S,Lake Louise Seaplane Base,seaplane_base,62.28290176391602,-146.5189971923828,Lake Louise,99588,Matanuska-Susitna,Alaska,US,2362.0
7866,13Z,Loring Seaplane Base,seaplane_base,55.601299285900005,-131.636993408,Loring,99901,Ketchikan Gateway,Alaska,US,0.0
7994,16K,Port Alice Seaplane Base,seaplane_base,55.803000000000004,-133.597,Port Alice,99921,Prince of Wales-Hyder Census Area,Alaska,US,0.0
8001,16MN,Baudette Flying Service Seaplane Base,seaplane_base,48.83190155029297,-94.70439910888672,Baudette,56623,Lake of the Woods County,Minnesota,US,1060.0
8007,16NH,Bossey's Seaplane Base,seaplane_base,43.60419845581055,-71.51249694824219,Meredith,03253,Belknap County,New Hampshire,US,624.0
8008,16NJ,Hummel Seaplane Base,seaplane_base,39.93730163574219,-74.13569641113281,Island Heights,08732,Ocean County,New Jersey,US,
8027,16WI,Lac Vieux Desert Seaplane Base,seaplane_base,46.12160110473633,-89.12100219726562,Phelps,54554,Vilas County,Wisconsin,US,1690.0
